节点类型,节点名称,节点名称,节点名称,节点名称,节点名称,节点名称,节点名称,前置节点,后置节点,关联节点,标签,知识点分类,节点说明
知识点,人工智能导论,,,,,,,,,,,,
分类,知识与推理,,,,,,,,,,,,
分类,,基于产生式规则的机器推理,,,,,,,,,,,
分类,,,产生式规则,,,,,,,,,,
分类,,,,产生式规则与推理网络,,,,,,,,,
分类,,,,基于产生式规则的推理模式,,,,,,,,,
分类,,,产生式系统,,,,,,,,,,
分类,,,,产生式系统结构,,,,,,,,,
分类,,,,产生式系统运行过程,,,,,,,,,
分类,,,,控制策略与常用算法,,,,,,,,,
分类,,,,程序实现,,,,,,,,,
分类,,,产生式系统与图搜索问题求解,,,,,,,,,,
分类,,几种结构化知识表示及其推理,,,,,,,,,,,
分类,,,元组,,,,,,,,,,
分类,,,框架,,,,,,,,,,
分类,,,语义网络,,,,,,,,,,
分类,,,知识图谱,,,,,,,,,,
分类,,,类与对象,,,,,,,,,,
分类,,不确定和不确切性知识的表示与推理,,,,,,,,,,,
分类,,,不确定性知识的表示及推理,,,,,,,,,,
分类,,,几种经典的不确定性推理模型,,,,,,,,,,
分类,,,基于贝叶斯网络的概率推理,,,,,,,,,,
分类,,,不确切性知识的表示及推理,,,,,,,,,,
分类,,基于一阶谓词的机器推理,,,,,,,,,,,
分类,,,一阶谓词逻辑,,,,,,,,,,
分类,,,,谓词，函数，量词,,,,,,,,,
知识点,,,,,"表达式 P(t₁,t₂,…,tn) 称为一个n 元谓词，或简称谓词。其中，P 是谓词名或谓词符号，也称谓词，表示对象的 属性、状态、关系、联系或行为；t₁,t₂, …,t,       称为谓词的项，一般代表对象。",,,,,,,,
知识点,,,,,个体常元,,,,,,,,
知识点,,,,,个体变元,,,,,,,,
知识点,,,,,命题,,,,,,,,
知识点,,,,,命题形式,,,,,,,,
知识点,,,,,个体域(或论述域),,,,,,,,
知识点,,,,,全称量词,,,,,,,,
知识点,,,,,存在量词,,,,,,,,
知识点,,,,,指导变元,,,,,,,,
知识点,,,,,约束变元,,,,,,,,
知识点,,,,,一阶谓词,,,,,,,,
知识点,,,,,二阶谓词,,,,,,,,
分类,,,,谓词公式,,,,,,,,,
知识点,,,,,项,,,,,,,,
知识点,,,,,原子谓词公式,,,,,,,,
知识点,,,,,谓词公式,,,,,,,,
知识点,,,,,合取范式,,,,,,,,
知识点,,,,,析取范式,,,,,,,,
知识点,,,,,逻辑等价,,,,,,,,
知识点,,,,,逻辑蕴涵,,,,,,,,
分类,,,,,逻辑等价式,,,,,,,,
分类,,,,,逻辑蕴涵式,,,,,,,,
分类,,,,永真式与推理规则,,,,,,,,,
知识点,,,,,永真式,,,,,,,,
知识点,,,,,永假式,,,,,,,,
知识点,,,,,可满足式,,,,,,,,
分类,,,,自然语言命题的谓词形式表示,,,,,,,,,
分类,,,,基于谓词公式的形式演绎推理,,,,,,,,,
分类,,,归结演绎推理,,,,,,,,,,
分类,,,,子句与子句集,,,,,,,,,
分类,,,,命题逻辑中的归结原理,,,,,,,,,
分类,,,,替换与合一,,,,,,,,,
分类,,,,谓词逻辑中的归结原理,,,,,,,,,
分类,,,归结策略,,,,,,,,,,
分类,,,,问题的提出,,,,,,,,,
分类,,,,常用的归结策略,,,,,,,,,
分类,,,,归结策略的类型,,,,,,,,,
分类,,,归结反演程序举例,,,,,,,,,,
分类,学习与发现,,,,,,,,,,,,
分类,,机器学习,,,,,,,,,,,
知识点,,,机器学习,,,,,,统计学习,,,,
分类,,,机器学习概述,,,,,,,,,,
分类,,,,机器学习概念,,,,,,,,,
知识点,,,,,机器学习概念,,,,,,,概念性,
分类,,,,机器学习原理,,,,,,,,,
知识点,,,,,机器学习原理,,,,,,,,
分类,,,,机器学习分类,,,,,,,,,
知识点,,,,,机器学习分类,,,,,,,,
分类,,,,机器学习过程,,,,,统计学习,,,,
知识点,,,,,机器学习过程,,,,统计学习,,,程序性,
知识点,,统计学习,,,,,,机器学习;机器学习过程;机器学习过程,神经网络学习,,,,
分类,,神经网络学习,,,,,,统计学习,,,,,
分类,,,生物神经元,,,,,,,,,,
分类,,,,细胞体,,,,,,,,,
知识点,,,,,细胞核,,,,,,,,
知识点,,,,,细胞质,,,,,,,,
知识点,,,,,细胞膜,,,,,,,,
分类,,,,树突,,,,,,,,,
知识点,,,,,从细胞体向外延伸出许多突起，其中大部分突起呈树枝状,,,,,,,,
分类,,,,轴突,,,,,,,,,
知识点,,,,,由细胞体伸出的一条最长的突起，用来传出细胞体产生的输出信号,,,,,,,,
分类,,,,神经末梢,,,,,,,,,
知识点,,,,,轴突末端形成许多细的分枝,,,,,,,,
分类,,,,突触,,,,,,,,,
知识点,,,,,每一条神经末梢可以与其他神经元形成功能性接触,,,,,,,,
分类,,,人工神经元,,,,,,,,,,
分类,,,,结构模型,,,,,,,,,
知识点,,,,,一个多输入单输出的非线性阈值器件,,,,,,,,
知识点,,,,,输入信号量,,,,,,,,
知识点,,,,,输入权值,,,,,,,,
知识点,,,,,神经元输出,,,,,,,,
分类,,,,,激活函数,,,,,,,,
知识点,,,,,,阶跃函数,,,,,,,
知识点,,,,,,Sigmoid函数,,,,,,,
知识点,,,,,,分段线性函数,,,,,,,
知识点,,,,,,符号函数,,,,,,,
知识点,,,,,,双曲正切函数,,,,,,,
知识点,,,,,,ReLU函数,,,,,,,
分类,,,神经网络,,,,,,,,,,
分类,,,,定义,,,,,,,,,
知识点,,,,,将多个神经元按某种拓扑结构连接起来，就构成了神经网络,,,,,,,,
分类,,,,前向(也称前馈)网络,,,,,,,,,
分类,,,,,特征,,,,,,,,
知识点,,,,,,网络由若干层神经元组成，一般有输入层、中间层(又称隐藏层或隐层，可有一层或多层)和输出层，各层顺序连 接；且信息严格地按照从输入层进，经过中间层，从输出层出的方向流动。,,,,,,,
分类,,,,,输入层,,,,,,,,
知识点,,,,,,网络与外部环境的接口，它接受外部输入,,,,,,,
分类,,,,,中间层(又称隐藏层或隐层，可有一层或多层),,,,,,,,
知识点,,,,,,网络的内部处理  层，神经网络具有的模式变换能力，如模式分类、模式完善、特征抽取等，主要体现在隐层  神经元的处理能力上,,,,,,,
分类,,,,,输出层,,,,,,,,
知识点,,,,,,网络的输出接口，网络信息处理结果由输出层向外输出,,,,,,,
分类,,,,反馈前向网络,,,,,,,,,
分类,,,,,特征1,,,,,,,,
知识点,,,,,,它也是一种分层前向网络，但它的输出层到输入层具有反馈连接。,,,,,,,
知识点,,,,,输入层,,,,,,,,
知识点,,,,,中间层,,,,,,,,
知识点,,,,,输出层,,,,,,,,
分类,,,,,隐单元,,,,,,,,
知识点,,,,,,反馈的结果形成封闭环路具有反馈的单元被称为隐单元，其输出被称为内部输出。,,,,,,,
分类,,,,互联前向网络,,,,,,,,,
分类,,,,,特征2,,,,,,,,
知识点,,,,,,它也是一种分层前向网络，但它的同层神经元之间有相互连接。同一层内单元的相互连接使它们之间有彼此牵制作用。,,,,,,,
知识点,,,,,输入层1,,,,,,,,
知识点,,,,,中间层1,,,,,,,,
知识点,,,,,输出层1,,,,,,,,
分类,,,,广泛互联网络,,,,,,,,,
分类,,,,,特征3,,,,,,,,
知识点,,,,,,广泛互联是指网络中任意两个神经元之间都可以或可能是可达的，即存在连接路径)。著名的Hopfield 网络、玻尔兹曼机模型结构就属此类。,,,,,,,
知识点,,,,,输入层2,,,,,,,,
知识点,,,,,中间层2,,,,,,,,
知识点,,,,,输出层2,,,,,,,,
分类,,,学习机理,,,,,,,,,,
分类,,,,学习规则,,,,,,,,,
知识点,,,,,相关规则,,,,,,,,
知识点,,,,,误差修正规则,,,,,,,,
分类,,,,学习方法,,,,,,,,,
分类,,,,,数据特点分类,,,,,,,,
知识点,,,,,,有监督学习,,,,,,,
知识点,,,,,,无监督学习,,,,,,,
分类,,,,,内部状态分类,,,,,,,,
知识点,,,,,,权值修正,,,,,,,
知识点,,,,,,拓扑变化,,,,,,,
知识点,,,,,,权值与拓扑修正,,,,,,,
分类,,,,,学习分类,,,,,,,,
知识点,,,,,,确定性学习,,,,,,,
知识点,,,,,,随机性学习,,,,,,,
分类,,,神经网络模型,,,,,,,,,,
分类,,,,按网络结构分类,,,,,,,,,
知识点,,,,,分层结构,,,,,,,,
知识点,,,,,互联结构,,,,,,,,
知识点,,,,,反馈网络,,,,,,,,
分类,,,,按学习方式分类,,,,,,,,,
知识点,,,,,监督(导师)学习网络,,,,,,,,
知识点,,,,,无监督(导 师)学习网络,,,,,,,,
分类,,,,按网络的状态分类,,,,,,,,,
知识点,,,,,连续时间变化状态,,,,,,,,
知识点,,,,,离散时 间变化状态,,,,,,,,
分类,,,,按网络的活动方式分类,,,,,,,,,
知识点,,,,,确定性网络,,,,,,,,
知识点,,,,,随机性网络,,,,,,,,
分类,,,感知器,,,,,,,,,,
分类,,,,定义1,,,,,,,,,
知识点,,,,,仅有一个神经元的最简单的神经网络，由 Frank   Rosenblatt 于1957年提出,,,,,,,,
分类,,,,激活函数1,,,,,,,,,
知识点,,,,,阶跃函数1,,,,,,,,
知识点,,,,,符号函数1,,,,,,,,
分类,,,BP 网络,,,,,,,,,,
知识点,,,,误差反向传播网络是应用最广泛的一种神经网络模型。,,,,,,,,,
分类,,,,拓扑结构,,,,,,,,,
知识点,,,,,分层前向网络,,,,,,,,
分类,,,,神经元的特性函数,,,,,,,,,
知识点,,,,,Sigmoid 函数,,,,,,,,
分类,,,,输入,,,,,,,,,
知识点,,,,,连续信号量(实数),,,,,,,,
分类,,,,学习方式,,,,,,,,,
知识点,,,,,有监督学习1,,,,,,,,
分类,,,,学习算法,,,,,,,,,
知识点,,,,,误差反向传播算法，简称 BP 学习算法,,,,,,,,
分类,,,深度学习,,,,,,,,,,
分类,,,,定义2,,,,,,,,,
知识点,,,,,基于深度神经网络的神经网络学习或者说机器学习,,,,,,,,
知识点,,,,深度置信网络,,,,,,,,,
知识点,,,,卷积神经网络,,,,,,,,,
知识点,,,,循环神经网络,,,,,,,,,
知识点,,,,递归神经网络,,,,,,,,,
知识点,,,,长短期记忆网络,,,,,,,,,
知识点,,,,生成对抗网络,,,,,,,,,
分类,,,,深度学习框架与平台,,,,,,,,,
知识点,,,,,TensorFlow,,,,,,,,
知识点,,,,,Caffe,,,,,,,,
知识点,,,,,Theano,,,,,,,,
知识点,,,,,Torch/PyTorch,,,,,,,,
知识点,,,,,Deeplearing4j,,,,,,,,
知识点,,,,,PaddlePaddle,,,,,,,,
分类,,数据挖掘与知识发现,,,,,,,,,,,
分类,,,数据挖掘,,,,,,,,,,
分类,,,,定义3,,,,,,,,,
知识点,,,,,数据开采、数据采掘等，意思是从数据中提取或挖掘知识,,,,,,,,
分类,,,,过程,,,,,,,,,
分类,,,,,数据准备,,,,,,,,
知识点,,,,,,数据选取,,,,,,,
知识点,,,,,,数据预处理,,,,,,,
知识点,,,,,,数据变换,,,,,,,
知识点,,,,,数据开采,,,,,,,,
知识点,,,,,结果的解释评估,,,,,,,,
分类,,,,对象,,,,,,,,,
知识点,,,,,数据库,,,,,,,,
知识点,,,,,数据仓库,,,,,,,,
知识点,,,,,Web 信息,,,,,,,,
知识点,,,,,图像和视频数据,,,,,,,,
分类,,,,任务,,,,,,,,,
知识点,,,,,数据总结,,,,,,,,
知识点,,,,,概念描述,,,,,,,,
知识点,,,,,分类,,,,,,,,
知识点,,,,,聚类,,,,,,,,
知识点,,,,,相关性分析,,,,,,,,
知识点,,,,,偏差分析,,,,,,,,
知识点,,,,,建模,,,,,,,,
分类,,,,方法,,,,,,,,,
知识点,,,,,统计方法,,,,,,,,
知识点,,,,,机器学习方法,,,,,,,,
知识点,,,,,粗糙集,,,,,,,,
知识点,,,,,智能计算方法,,,,,,,,
知识点,,,,,可视化,,,,,,,,
知识点,,,,工具,,,,,,,,,
知识点,,,知识发现,,,,,,,,,,
分类,,,关联规则,,,,,,,,,,
分类,,,,定义4,,,,,,,,,
知识点,,,,,表示事件或者数据项之间有某种相关性的一 种产生式规则。,,,,,,,,
分类,,,,度量,,,,,,,,,
分类,,,,,支持度(support),,,,,,,,
知识点,,,,,,规则前、后件同时出现的概率,,,,,,,
分类,,,,,置信度(confidence),,,,,,,,
知识点,,,,,,规则前件出现时后件也出现的概率,,,,,,,
知识点,,,,,期望可信度(expectedconfidence),,,,,,,,
知识点,,,,,作用度(lift),,,,,,,,
分类,,,,发现机理,,,,,,,,,
知识点,,,,,当其中的一(几)个再次出现或发生时，人们往往就会预测另一(几)个也会出现或发生。,,,,,,,,
分类,,,,基本方法,,,,,,,,,
知识点,,,,,第一步，计算交易集中的所有交易的支持度，取出其中的所有频繁交易和频繁子交易。,,,,,,,,
知识点,,,,,"第二步，对所得的各个频繁交易(包括子交易),按上述方法构造所有的候选关联规则。",,,,,,,,
知识点,,,,,第三步，计算各候选规则的支持度和置信度，保留二者都大于或等于所设阈值的规则作为所发现的关联规则。,,,,,,,,
分类,,,,强规则,,,,,,,,,
知识点,,,,,如果一个关联规则的支持度和置信度都大于所设的阈值，则称该关联规则为强规则。,,,,,,,,
分类,,,,Apriori算法,,,,,,,,,
知识点,,,,,"从交易集的每一个交易中拆分出所有1-交易(k-交易是含有 k 个物品的交易), 将它们组成集合C₁ (当然相同的1-交易在C₁ 中只有一个),然后计算C₁ 中每个交易的支持度，提取其中满足支持度阈值条件的频繁交易组成集合L₁。",,,,,,,,
知识点,,,,,"令C₂=L₁⊗L₁, 计算C₂ 中每个交易的支持度，然后提取其中满足支持度阈值条件的频繁交易组成集合L₂。",,,,,,,,
知识点,,,,,"令C₃=L₂⊗L₂ ,     计算C₃ 中每个交易的支持度，然后提取其中满足支持度阈值条件的频繁交易组成集合L₃。",,,,,,,,
知识点,,,,,一直这样重复做下去，直到某个Lk+1=空,,,,,,,,
分类,,,,类型,,,,,,,,,
分类,,,,,根据规则中所描述的值的类型,,,,,,,,
知识点,,,,,,布尔关联规则,,,,,,,
知识点,,,,,,量化关联规则,,,,,,,
分类,,,,,根据规则中涉及数据的维数,,,,,,,,
知识点,,,,,,单维关联规则,,,,,,,
知识点,,,,,,多维关联规则,,,,,,,
分类,,,,,根据规则所涉及的抽象层次,,,,,,,,
知识点,,,,,,单层关联规则组成的规则集,,,,,,,
知识点,,,,,,多层关联规则组成的规则集,,,,,,,
分类,,,,,根据关联规则中的项或属性是否软语言值,,,,,,,,
知识点,,,,,,软语言关联规则,,,,,,,
知识点,,,,,,硬语言关联规则,,,,,,,
分类,,,k-均值聚类算法,,,,,,,,,,
分类,,,,聚类,,,,,,,,,
分类,,,,,定义5,,,,,,,,
知识点,,,,,,将一个数据集按数据点间的相似关系划分为若干互不相交的子集，这样的子集称为簇(cluster) 。 数据点的相似性用某种距离或近似度度量。,,,,,,,
分类,,,,,步骤,,,,,,,,
知识点,,,,,,"对于数据集S,随机指定或创建k个数据点(向量)μ1,H₂,…,μp ,分别作为k个簇的 质心(即聚类中心)。",,,,,,,
知识点,,,,,,"计算S中每个数据点x到每个质心μ的距离，然后将 x划归给距离最近的质心μ₁所代表的簇C₁(这时得到k个簇C₁,C₂,…,C, 构成S的一个划分(C₁,C₂,…,C,})。",,,,,,,
知识点,,,,,,"计算每个簇C中所有点x的均值(向量),并将该向量作为簇C,的新质心",,,,,,,
知识点,,,,,,"重复步骤(2)和步骤(3),直到每个点x的所属簇不再发生改变，也就是质心μ;(j=1,2,…,k) 不再改变，这时所得的簇集{C₁,C₂,…,Ca}就是所求的数据集S的一个最佳划分。",,,,,,,
分类,,,目的,,,,,,,,,,
知识点,,,,从数据集中抽取和精化一般规律或模式。,,,,,,,,,
分类,,,分布式并行计算模型和框架,,,,,,,,,,
分类,,,,分布式并行计算类型,,,,,,,,,
知识点,,,,,模型并行,,,,,,,,
知识点,,,,,数据并行,,,,,,,,
知识点,,,,,混合并行,,,,,,,,
分类,,,,分布式并行计算框架,,,,,,,,,
分类,,,,,Hadoop,,,,,,,,
知识点,,,,,,HDFS,,,,,,,
知识点,,,,,,MapReduce,,,,,,,
分类,感知与响应,,,,,,,,,,,,
分类,,模式识别,,,,,,,,,,,
分类,,,模式,,,,,,,,,,
知识点,,,,能够表征或刻画被识别对象类属特征的信息模型称为对象的模式,,,,,,,,,
分类,,,模式类,,,,,,,,,,
知识点,,,,具有某些共同特性的模式的集合称为模式类,,,,,,,,,
分类,,,模式识别1,,,,,,,,,,
知识点,,,,判定一个待识模式的类属的过程称为模式识别,,,,,,,,,
分类,,,模式的表示,,,,,,,,,,
分类,,,,向量,,,,,,,,,
知识点,,,,,"用向量表示对象模式就是以对象的诸特征值作为分量而组成的一个n 维向量X, 即 X=(x₁,x₂,…,xn)∈R”,            其 中x;(i=1,2,…,n)          为相应对象的第i 个特征值。",,,,,,,,
分类,,,,,特征向量,,,,,,,,
知识点,,,,,,表示对象模式的 n 维向量,,,,,,,
分类,,,,,特征空间,,,,,,,,
知识点,,,,,,相应的向量空间 R*CR” 称为特征空间,,,,,,,
分类,,,,字符串,,,,,,,,,
知识点,,,,,字符串反映的是对象的构造特征，或者说是用形状来描述对象的，因此字符串是被识对象的结构模式。,,,,,,,,
分类,,,工作原理,,,,,,,,,,
分类,,,,信息获取,,,,,,,,,
知识点,,,,,采集被识别对象的原始信息。,,,,,,,,
分类,,,,预处理,,,,,,,,,
知识点,,,,,除去噪声和干扰信息。,,,,,,,,
分类,,,,特征选取,,,,,,,,,
知识点,,,,,根据具体的识别目的和任务对已知的对象特征进行选择。,,,,,,,,
分类,,,,基元选取,,,,,,,,,
知识点,,,,,分析、选择被识对象的基本构造元素,,,,,,,,
分类,,,模式识别方法分类,,,,,,,,,,
分类,,,,依据模式的表示形式,,,,,,,,,
分类,,,,,基于特征向量的模式识别,,,,,,,,
知识点,,,,,,统计模式识别,,,,,,,
知识点,,,,,,统计模式识别主要是依据统计、概率理论(主要是贝叶斯决策理论)、统计学习理论及其他数学理论和方法通过机器学习进行建模，然后进行分类决策的。,,,,,,,
分类,,,,,基于字符串的模式识别,,,,,,,,
知识点,,,,,,结构模式识别处理的是字符串或树结构的模式，模式类描述为形式语言的文法，识别器(即分类器)就是有限状态自动机。,,,,,,,
知识点,,,,,,结构模式识别,,,,,,,
分类,,,统计模式识别,,,,,,,,,,
分类,,,,距离分类法,,,,,,,,,
知识点,,,,,标准模式法,,,,,,,,
知识点,,,,,平均距离法,,,,,,,,
知识点,,,,,最近邻法,,,,,,,,
知识点,,,,几何分类法,,,,,,,,,
分类,,,,概率分类法,,,,,,,,,
知识点,,,,,基于最小错误率的贝叶斯决策,,,,,,,,
知识点,,,,,基于最小风险的贝叶斯决策,,,,,,,,
知识点,,,朴素贝叶斯分类算法,,,,,,,,,,
知识点,,,概率密度函数估计,,,,,,,,,,
分类,,数-语互换,,,,,,,,,,,
分类,,,数-语转换,,,,,,,,,,
知识点,,,,数量值到纯软语言值的转换,,,,,,,,,
知识点,,,,数量值到程度化软语言值的转换,,,,,,,,,
分类,,,语-数转换,,,,,,,,,,
知识点,,,,纯软语言值到数量值的转换,,,,,,,,,
知识点,,,,程度化软语言值到数量值的转换,,,,,,,,,
分类,,,带数-语互换接口的推理系统,,,,,,,,,,
知识点,,,,将数量值转换为软语言值，然后用其进行推理,,,,,,,,,
知识点,,,,将某一推理结果(软语言值)作为软决策，然后转换为数量值用于执行,,,,,,,,,
知识点,,,,将数量值转换为软语言值，然后用其进行推理；将推理结果(软语言值)作为软 决策，然后转换为数量值用于执行,,,,,,,,,
知识点,,自然语言处理,,,,,,,,,,,
分类,系统与建造,,,,,,,,,,,,
分类,,专家(知识)系统,,,,,,,,,,,
分类,,,定义17,,,,,,,,,,
知识点,,,,专家系统就是能像人类专家一样解决困难、复杂的实际问题的计算机(软件)系统。,,,,,,,,,
分类,,,要素,,,,,,,,,,
知识点,,,,应用于某专门领域。,,,,,,,,,
知识点,,,,拥有专家级知识。,,,,,,,,,
知识点,,,,能模拟专家的思维。,,,,,,,,,
知识点,,,,能达到专家级水平。,,,,,,,,,
分类,,,特点2,,,,,,,,,,
知识点,,,,从处理的问题性质看，专家系统善于解决那些不确定性的、非结构化的、没有算法解或虽有算法解但在现有的机器上无法实施的困难问题。,,,,,,,,,
知识点,,,,从处理问题的方法看，专家系统则是靠知识和推理来解决问题，而不像传统软件系统使用固定的算法来解决问题。,,,,,,,,,
知识点,,,,从系统的结构来看，专家系统一般强调知识与推理的分离，因而系统具有很好的灵活性和可扩充性。,,,,,,,,,
